NO,병원/약국명,병원/약국구분,전화번호,우편번호,소재지주소,홈페이지
1,일죽중앙약국,약국,,17529,"경기도 안성시 일죽면 금일로 459-2, (일죽면)",
2,일죽큰사랑약국,약국,,17529,"경기도 안성시 일죽면 금일로 463, 우측호",
3,성림약국,약국,031-672-5328,17529,"경기도 안성시 일죽면 금일로 465-8, (일죽면)",
4,기쁨약국,약국,031-674-1366,17529,"경기도 안성시 일죽면 주래본죽로 20, (일죽면)",
5,세계로약국,약국,676-9688,17519,"경기도 안성시 죽산면 죽주로 283, 106호 (훼밀리타운)",
6,미소약국,약국,676-0711,17519,"경기도 안성시 죽산면 죽주로 271, (죽산면)",
7,인생약국,약국,031-676-6053,17519,"경기도 안성시 죽산면 죽주로 256, (죽산면)",
8,이화약국,약국,031-676-6031,17519,"경기도 안성시 죽산면 죽주로 226-1, (죽산면)",
9,삼성약국,약국,674-8856,17512,"경기도 안성시 삼죽면 삼백로 8, 8",
10,홍익사과약국,약국,031-677-3566,17535,"경기도 안성시 금광면 종합운동장로 132, (홍익아파트)",
11,보개약국,약국,031-675-7178,17509,"경기도 안성시 보개면 보개원삼로 257, (보개면)",
12,건강백세 온누리약국,약국,031-672-8836,17505,"경기도 안성시 고삼면 고삼호수로 10, (고삼면)",
13,초록약국,약국,031-8052-8275,17589,"경기도 안성시 중앙로411번길 8, 성민빌딩 (영동)",
14,바른손약국,약국,031-675-7582,17587,"경기도 안성시 금산길 10, (연지동)",
15,현대약국,약국,031-674-7662,17592,"경기도 안성시 중앙로 408, (동본동)",
16,약손온누리약국,약국,031-674-8729,17589,"경기도 안성시 중앙로 397-1, (대천동)",
17,제일당약국,약국,031-674-1041,17592,"경기도 안성시 중앙로400번길 19, (동본동)",
18,왕약국,약국,031-677-9850,17589,"경기도 안성시 중앙로 393, (대천동)",
19,웃음짓는약국,약국,031-674-2847,17589,"경기도 안성시 중앙2길 10, 1층 (대천동)",
20,새안성약국,약국,674-7585,17592,"경기도 안성시 시장길 58, 희망빌딩 1층 101호 (서인동)",
21,서인약국,약국,031-676-2022,17592,"경기도 안성시 시장길 58, 안성성모병원 (서인동)",
22,성모약국,약국,031-675-9200,17592,"경기도 안성시 중앙로400번길 34, 1층 (서인동)",
23,중앙약국,약국,031-675-2109,17592,"경기도 안성시 낙원길 37, (서인동)",
24,봄약국,약국,671-0799,17592,"경기도 안성시 중앙로 388, (서인동)",
25,서울약국,약국,031-675-2236,17592,"경기도 안성시 안성맞춤대로 1052, 우측호 (서인동)",
26,프라자약국,약국,031-672-2274,17581,"경기도 안성시 안성맞춤대로 1049, 1층 (서인동)",
27,신성온누리약국,약국,675-8786,17581,"경기도 안성시 안성맞춤대로 1045, 1층 (서인동)",
28,한진약국,약국,031-675-5659,17581,"경기도 안성시 중앙로 380, (서인동)",
29,늘푸른 온누리 약국,약국,672-2739,17570,"경기도 안성시 대학로 65, (당왕동)",
30,사랑약국,약국,031-674-9920,17581,"경기도 안성시 중앙로 378, (서인동)",
31,메디팜 두리약국,약국,031-676-3373,17580,"경기도 안성시 중앙로371번길 13, (석정동)",
32,안성종로약국,약국,031-675-7788,17581,"경기도 안성시 중앙로382번길 15, 1층 (서인동)",
33,안성온누리약국,약국,031-675-8882,17581,"경기도 안성시 중앙로 374, 104, 105, 106호 (서인동)",
34,천일약국,약국,031-675-2165,17581,"경기도 안성시 안성맞춤대로 1037, (서인동)",
35,안성보룡약국,약국,031-677-0904,17580,"경기도 안성시 중앙로 371, (석정동)",
36,안성바른약국,약국,031-671-2625,17581,"경기도 안성시 장기로45번길 22-3, 1층 (서인동)",
37,안성오룡약국,약국,031-673-3156,17581,"경기도 안성시 중앙로382번길 22, (서인동)",
38,기린약국,약국,031-675-2825,17581,"경기도 안성시 중앙로 370, 307호 (석정동)",
39,메디칼보룡약국,약국,031-672-1306,17581,"경기도 안성시 중앙로 370, 1층 101,102호 (석정동, 하평플리스 )",
40,온누리장수약국,약국,031-672-4615,17581,"경기도 안성시 중앙로 370, (석정동)",
41,정다운약국,약국,031-673-7286,17581,"경기도 안성시 중앙로 370, 4층 (석정동, 하평플리스)",
42,인지약국,약국,031-674-2004,17592,"경기도 안성시 안성맞춤대로 1024, 좌측호 (인지동)",
43,굿모닝 약국,약국,031-677-9733,17581,"경기도 안성시 중앙로 368, 모아빌딩 (석정동)",
44,한강약국,약국,031-672-2265,17581,"경기도 안성시 중앙로372번길 21, (서인동)",
45,안성시장약국,약국,031-676-5808,17581,"경기도 안성시 장기로 35, (인지동)",
46,아름약국,약국,031-672-4326,17596,"경기도 안성시 강변남로 22, (도기동)",
47,광명약국,약국,031-675-4460,17583,"경기도 안성시 장기로 40, 1층 (인지동)",
48,참사랑약국,약국,031-671-3885,17583,"경기도 안성시 장기로 38, 1층 1B호 (인지동)",
49,바다약국,약국,031-671-0131,17581,"경기도 안성시 중앙로 358, 1층 (석정동)",
50,365세심당약국,약국,031-672-0365,17583,"경기도 안성시 인지2길 6, 1층 (인지동)",
51,건강한약국,약국,031-671-2627,17581,"경기도 안성시 장기로 9, S TOWER (석정동)",
52,가까운 정문 약국,약국,031-674-7789,17568,"경기도 안성시 남파로 99, 1층 (당왕동)",
53,세명약국,약국,031-672-7900,17578,"경기도 안성시 중앙로 312, (석정동)",
54,큰사랑약국,약국,031-677-5533,17568,"경기도 안성시 남파로 89, (당왕동)",
55,새은하약국,약국,031-673-1237,17568,"경기도 안성시 고수2로 45, (당왕동)",
56,1층약국,약국,,17568,"경기도 안성시 남파로 75, 1층 8호 (당왕동)",
57,오렌지약국,약국,031-673-5855,17568,"경기도 안성시 남파로 73-3, (신소현동)",
58,다나약국,약국,,17577,"경기도 안성시 아양1로 61, 폴리프라자 1층 110호 (옥산동)",
59,한솔약국,약국,673-5311,17578,"경기도 안성시 중앙로 252, (석정동)",
60,안성프라자약국,약국,031-675-6756,17577,"경기도 안성시 아양1로 77-25, 108,109호 (옥산동)",
61,안성마트약국,약국,031-674-5978,17578,"경기도 안성시 중앙로 246, 3호 (석정동, 이마트)",
62,조은온누리약국,약국,031-673-9798,17577,"경기도 안성시 아양로 73, 상가동 103호 (아양동, 안성서희스타힐스아파트)",
63,경희온누리약국,약국,031-672-1649,17544,"경기도 안성시 대덕면 서동대로 4723, (대덕면)",
64,중앙메디칼약국,약국,031-675-0130,17546,"경기도 안성시 대덕면 대학9길 2, (대덕면)",
65,미양성심약국,약국,031-677-6174,17604,"경기도 안성시 미양면 안성맞춤대로 409, (미양면)",
66,은혜약국,약국,031-672-9005,17502,"경기도 안성시 양성면 만세로 608, (양성면)",
67,안성당약국,약국,031-674-5497,17601,"경기도 안성시 미양면 양지길 25, (미양면)",
68,제일약국,약국,[phone],17558,"경기도 안성시 공도읍 서동대로 4478, (롯데마트)",
69,솔약국,약국,031-523-9420,17503,"경기도 안성시 양성면 명삼길 6, 가동",
70,햇살약국,약국,031-618-0171,17559,"경기도 안성시 공도읍 공도로 132, 110호",http://
71,호호약국,약국,031-653-6396,17550,"경기도 안성시 공도읍 송원길 23, 1층 107호",
72,공도바른약국,약국,031-653-0755,17562,"경기도 안성시 공도읍 공도로 116-16, 101호",
73,공도현대약국,약국,031-654-4613,17562,"경기도 안성시 공도읍 승두길 60, (공도읍)",
74,수온누리약국,약국,031-652-0360,17561,"경기도 안성시 공도읍 공도4로 3, 105호 (우성메디컬)",
75,은유약국,약국,031-657-5673,17561,"경기도 안성시 공도읍 공도로 91, 103호 (성지프라자)",
76,하나약국,약국,031-652-6368,17562,"경기도 안성시 공도읍 승두길 43-1, (공도읍)",
77,공도약국,약국,031-657-1880,17561,"경기도 안성시 공도읍 공도로 83, 1층",
78,공도강약국,약국,031-618-1963,17562,"경기도 안성시 공도읍 공도로 80, (공도읍)",
79,삼성중앙약국,약국,031-691-6174,17555,"경기도 안성시 원곡면 만세로 1069, (원곡면)",
80,성은백세약국,약국,031-654-0403,17554,"경기도 안성시 원곡면 지문로 525, (원곡면)",
81,영생약국,약국,031-651-8276,17552,"경기도 안성시 공도읍 서동대로 4079, (주은풍림상가 A동 101, 102호)",
82,우리온누리약국,약국,031-654-5257,17552,"경기도 안성시 공도읍 서동대로 4079, 2층 1,2호 (주은풍림아파트)",
83,라라약국,약국,031-651-0215,17552,"경기도 안성시 공도읍 서동대로 4061, 101호",
84,만세로약국,약국,031-655-1855,17555,"경기도 안성시 원곡면 만세로 1218, (원곡면)",
85,안성스타약국,약국,031-8092-1415,17563,"경기도 안성시 공도읍 서동대로 3930-39, 스타필드 안성 L1층 1143호",
86,바른약국,약국,031-651-5505,17564,"경기도 안성시 공도읍 진건중길 13, 1층",
87,온누리우주약국,약국,031-651-7997,17564,"경기도 안성시 공도읍 진사길 40, 113호",
88,광동약국,약국,[phone],17564,"경기도 안성시 공도읍 진사길 23, 29호 (광동아이비타운)",
89,튼튼약국,약국,[phone],17564,"경기도 안성시 공도읍 진사길 11, (광동아이비상가 A동 2층)",
90,파란약국,약국,031-657-4670,17564,"경기도 안성시 공도읍 서동대로 3874, (공도읍)",
91,국민약국,약국,031-652-3434,17556,"경기도 안성시 원곡면 청원로 1892-3, (원곡면)",
